##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Yunfei Gao"
problems: 356
test_problems: 100
time: 3
test_mistakes: 0

-problem: 1
 student_answer: 6

-problem: 2
 student_answer: 3

-problem: 3
 student_answer: 6

-problem: 4
 student_answer: 0

-problem: 5
 student_answer: 1

-problem: 6
 student_answer: 1

-problem: 7
 student_answer: 0

-problem: 8
 student_answer: 6

-problem: 9
 student_answer: 7

-problem: 10
 student_answer: 9

-problem: 11
 student_answer: 9

-problem: 12
 student_answer: 8

-problem: 13
 student_answer: 6

-problem: 14
 student_answer: 6

-problem: 15
 student_answer: 8

-problem: 16
 student_answer: 7

-problem: 17
 student_answer: 9

-problem: 18
 student_answer: 6

-problem: 19
 student_answer: 7

-problem: 20
 student_answer: 5

-problem: 21
 student_answer: 6

-problem: 22
 student_answer: 6

-problem: 23
 student_answer: 7

-problem: 24
 student_answer: 9

-problem: 25
 student_answer: 7

-problem: 26
 student_answer: 6

-problem: 27
 student_answer: 6

-problem: 28
 student_answer: 7

-problem: 29
 student_answer: 6

-problem: 30
 student_answer: 6

-problem: 31
 student_answer: 7

-problem: 32
 student_answer: 5

-problem: 33
 student_answer: 7

-problem: 34
 student_answer: 5

-problem: 35
 student_answer: 5

-problem: 36
 student_answer: 6

-problem: 37
 student_answer: 7

-problem: 38
 student_answer: 5

-problem: 39
 student_answer: 5

-problem: 40
 student_answer: 7

-problem: 41
 student_answer: 6

-problem: 42
 student_answer: 6

-problem: 43
 student_answer: 7

-problem: 44
 student_answer: 6

-problem: 45
 student_answer: 5

-problem: 46
 student_answer: 7

-problem: 47
 student_answer: 6

-problem: 48
 student_answer: 4

-problem: 49
 student_answer: 7

-problem: 50
 student_answer: 6

-problem: 51
 student_answer: 5

-problem: 52
 student_answer: 8

-problem: 53
 student_answer: 6

-problem: 54
 student_answer: 5

-problem: 55
 student_answer: 6

-problem: 56
 student_answer: 6

-problem: 57
 student_answer: 8

-problem: 58
 student_answer: 8

-problem: 59
 student_answer: 6

-problem: 60
 student_answer: 6

-problem: 61
 student_answer: 6

-problem: 62
 student_answer: 6

-problem: 63
 student_answer: 6

-problem: 64
 student_answer: 6
